Name,Foil,Language,Quantity,Scryfall ID
"Gyome, Master Chef","","english","1","c48d1586-23e9-4b0e-91ff-01bd6f32427c"
"Orvar, the All-Form","","english","1","7f36775e-9e48-49cc-a771-d58481712edc"
"Adrix and Nev, Twincasters",Foil,"english","1","d495e084-92ec-4675-b6aa-8ade2775b796"
"Alibou, Ancient Witness","","english","1","0c9257ba-f729-4a5a-bf04-f27bbb71a12d"
"Chulane, Teller of Tales","","english","1","83f43730-1c1f-4150-8771-d901c54bedc4"
"Prosper, Tome-Bound",Foil,"english","1","d743336e-d5c7-4053-a23d-92ec7581f74e"
"Yuriko, the Tiger's Shadow","","english","1","3bd81ae6-e628-447a-a36b-597e63ede295"
"Vilis, Broker of Blood","","english","1","ecdf2bd9-87b9-470a-ad2e-0ebf98560f87"
"Moraug, Fury of Akoum","","english","1","cc5eacd7-aaa7-4720-9794-52e7b098c82c"
"Bruse Tarl, Boorish Herder","","english","1","2816c031-8816-4f52-b1db-590f0688d801"
"Kraum, Ludevic's Opus","","english","1","20e13fc2-c4dd-4875-be32-e04d954e658d"
"Ishai, Ojutai Dragonspeaker",Foil,"english","1","2e89ce6a-6bc9-427f-a8b2-c07a9fc3218f"
"Moraug, Fury of Akoum","","english","1","aecfbd48-7da0-4b44-b9a2-d31412f65eb1"
"Lord Windgrace",Foil,"english","1","213d6fb8-5624-4804-b263-51f339482754"
"Jaheira, Friend of the Forest","","english","1","feb7ad1b-4466-48f7-b46d-cc83d4e22b51"
"Shalai, Voice of Plenty","","english","1","db827ee7-6f2e-4e10-aac0-120fc2b69fbd"
"Godo, Bandit Warlord","","english","1","73ade6a3-a461-4f90-8bd6-9b17892a8405"
"Tuvasa the Sunlit",Foil,"english","1","bdda07ac-2f9f-4c8e-b3f6-b54d0afd730c"
"Marisi, Breaker of the Coil",Foil,"english","1","c366e1c0-f62d-41ce-baec-de11dbc1c5f4"
"Rakdos, the Showstopper","","english","1","4e3c30c7-c52e-41a0-b7c2-21d39c05160b"
"Krenko, Mob Boss","","english","1","5a04a833-0ccf-4f59-9d94-2018e2f220e0"
"Bruna, Light of Alabaster","","english","1","c1995b46-cd88-470d-89ec-37ffb6596348"
"Tom Bombadil","","english","1","2ab04c49-76a1-4896-8dca-8cb4c615f489"
